This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 642bf140607547cb9d4c6b1fc49772aa
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 12:07:15 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Periodical press galleries timelines
Collection id: 7b644ecda6b940eebec2ff291b49be83
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* brianbeutler, 21696279 - Active
* token: "blank" changed to "EdWeekMMolnar"
* is_active: "blank" changed to "True"

Change to C_C_Mitchell (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "C_C_Mitchell"
* is_active: "blank" changed to "True"

Change to kmanzo (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "kmanzo"
* is_active: "blank" changed to "True"

Change to LianaLoewus (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "LianaLoewus"
* is_active: "blank" changed to "True"

Change to cgewertz (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "cgewertz"
* is_active: "blank" changed to "True"

Change to EWmdavis (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "EWmdavis"
* is_active: "blank" changed to "True"

Change to EdWeekSCavanagh (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "EdWeekSCavanagh"
* is_active: "blank" changed to "True"

Change to itsapun (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "itsapun"
* is_active: "blank" changed to "True"

Change to EvieBlad (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "EvieBlad"
* is_active: "blank" changed to "True"

Change to WARojas (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "WARojas"
* is_active: "blank" changed to "True"

Change to yehle (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "yehle"
* is_active: "blank" changed to "True"

Change to JenniferYachnin (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "JenniferYachnin"
* is_active: "blank" changed to "True"

Change to ArielWittenberg (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "ArielWittenberg"
* is_active: "blank" changed to "True"

Change to gayathriv (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "gayathriv"
* is_active: "blank" changed to "True"

Change to philipataylor (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "philipataylor"
* is_active: "blank" changed to "True"

Change to NoelleStraub (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "NoelleStraub"
* is_active: "blank" changed to "True"

Change to MikeSoraghan (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "MikeSoraghan"
* is_active: "blank" changed to "True"

Change to BlakeSobczak (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "BlakeSobczak"
* is_active: "blank" changed to "True"

Change to SeanatGreenwire (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "SeanatGreenwire"
* is_active: "blank" changed to "True"

Change to ManuelQ (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "ManuelQ"
* is_active: "blank" changed to "True"

Change to apeterka (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "apeterka"
* is_active: "blank" changed to "True"

Change to HMNorthey (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "HMNorthey"
* is_active: "blank" changed to "True"

Change to Christa_Mars (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "Christa_Mars"
* is_active: "blank" changed to "True"

Change to JennyMandel1 (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "JennyMandel1"
* is_active: "blank" changed to "True"

Change to klunney (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "klunney"
* is_active: "blank" changed to "True"

Change to JuliaLitt (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "JuliaLitt"
* is_active: "blank" changed to "True"

Change to lingkate6 (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "lingkate6"
* is_active: "blank" changed to "True"

Change to evanlehmann (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "evanlehmann"
* is_active: "blank" changed to "True"

Change to joshkurtznews (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "joshkurtznews"
* is_active: "blank" changed to "True"

Change to RodKuckro (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "RodKuckro"
* is_active: "blank" changed to "True"

Change to geofkoss (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "geofkoss"
* is_active: "blank" changed to "True"

Change to JoelKirkland2 (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "JoelKirkland2"
* is_active: "blank" changed to "True"

Change to pamelalauren (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "pamelalauren"
* is_active: "blank" changed to "True"

Change to GreenwireJeremy (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "GreenwireJeremy"
* is_active: "blank" changed to "True"

Change to umairfan (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "umairfan"
* is_active: "blank" changed to "True"

Change to benhulac (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "benhulac"
* is_active: "blank" changed to "True"

Change to katiejhowell (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "katiejhowell"
* is_active: "blank" changed to "True"

Change to emilyhholden (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "emilyhholden"
* is_active: "blank" changed to "True"

Change to MHobsonEENEWS (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "MHobsonEENEWS"
* is_active: "blank" changed to "True"

Change to CorbinHiar (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "CorbinHiar"
* is_active: "blank" changed to "True"

Change to ha_nah_nah (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "ha_nah_nah"
* is_active: "blank" changed to "True"

Change to nhheikkinen (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "nhheikkinen"
* is_active: "blank" changed to "True"

Change to ellengilmer (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "ellengilmer"
* is_active: "blank" changed to "True"

Change to LFFriedman (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "LFFriedman"
* is_active: "blank" changed to "True"

Change to DavidFerris (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "DavidFerris"
* is_active: "blank" changed to "True"

Change to Chemnipot (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "Chemnipot"
* is_active: "blank" changed to "True"

Change to amycarlile (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "amycarlile"
* is_active: "blank" changed to "True"

Change to DylanBrown26 (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "DylanBrown26"
* is_active: "blank" changed to "True"

Change to rbravender (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "rbravender"
* is_active: "blank" changed to "True"

Change to KevinBogardus (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "KevinBogardus"
* is_active: "blank" changed to "True"

Change to PeteBehrEENews (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "PeteBehrEENews"
* is_active: "blank" changed to "True"

Change to Keith_Laing (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "Keith_Laing"
* is_active: "blank" changed to "True"

Change to JenJudson (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "JenJudson"
* is_active: "blank" changed to "True"

Change to JonAPrior (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "JonAPrior"
* is_active: "blank" changed to "True"

Change to NikkiSchwab (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "NikkiSchwab"
* is_active: "blank" changed to "True"

Change to DerrickTPerkins (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "DerrickTPerkins"
* is_active: "blank" changed to "True"

Change to skinnerliz (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "skinnerliz"
* is_active: "blank" changed to "True"

Change to MarkSchoeff (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "MarkSchoeff"
* is_active: "blank" changed to "True"

Change to BusInsMHofmann (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "BusInsMHofmann"
* is_active: "blank" changed to "True"

Change to ggonzalez2176 (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "ggonzalez2176"
* is_active: "blank" changed to "True"

Change to BusInsJGeisel (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "BusInsJGeisel"
* is_active: "blank" changed to "True"

Change to MBFretirepro (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "MBFretirepro"
* is_active: "blank" changed to "True"

Change to MHvdickson (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "MHvdickson"
* is_active: "blank" changed to "True"

Change to Bradford_PI (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "Bradford_PI"
* is_active: "blank" changed to "True"

Change to MrWalterShapiro (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "MrWalterShapiro"
* is_active: "blank" changed to "True"

Change to sfpathe (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "sfpathe"
* is_active: "blank" changed to "True"

Change to eemershon (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "eemershon"
* is_active: "blank" changed to "True"

Change to nielslesniewski (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "nielslesniewski"
* is_active: "blank" changed to "True"

Change to davidhawkings (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "davidhawkings"
* is_active: "blank" changed to "True"

Change to EricMGarcia (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "EricMGarcia"
* is_active: "blank" changed to "True"

Change to Beckgale (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "Beckgale"
* is_active: "blank" changed to "True"

Change to jasonjdick (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "jasonjdick"
* is_active: "blank" changed to "True"

Change to bridgetbhc (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "bridgetbhc"
* is_active: "blank" changed to "True"

Change to BennettJohnT (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "BennettJohnT"
* is_active: "blank" changed to "True"

Change to rebeccarnelson (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "rebeccarnelson"
* is_active: "blank" changed to "True"

Change to mkraju (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "mkraju"
* is_active: "blank" changed to "True"

Change to leighmunsil (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "leighmunsil"
* is_active: "blank" changed to "True"

Change to mjkorade (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "mjkorade"
* is_active: "blank" changed to "True"

Change to TalKopan (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "TalKopan"
* is_active: "blank" changed to "True"

Change to jeremyherb (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "jeremyherb"
* is_active: "blank" changed to "True"

Change to FoxReports (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "FoxReports"
* is_active: "blank" changed to "True"

Change to DHBerman (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "DHBerman"
* is_active: "blank" changed to "True"

Change to KateBennett_DC (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "KateBennett_DC"
* is_active: "blank" changed to "True"

Change to atsneed (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "atsneed"
* is_active: "blank" changed to "True"

Change to Emma_Dumain (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "Emma_Dumain"
* is_active: "blank" changed to "True"

Change to RebeccaShabad (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "RebeccaShabad"
* is_active: "blank" changed to "True"

Change to ZoeTillman (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "ZoeTillman"
* is_active: "blank" changed to "True"

Change to tparti (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "tparti"
* is_active: "blank" changed to "True"

Change to kristina_wong (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "kristina_wong"
* is_active: "blank" changed to "True"

Change to shiracenter (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "shiracenter"
* is_active: "blank" changed to "True"

Change to kevcirilli (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "kevcirilli"
* is_active: "blank" changed to "True"

Change to AriNatter (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "AriNatter"
* is_active: "blank" changed to "True"

Change to sahilkapur (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "sahilkapur"
* is_active: "blank" changed to "True"

Change to StevenTDennis (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "StevenTDennis"
* is_active: "blank" changed to "True"

Change to RyanBBeene (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "RyanBBeene"
* is_active: "blank" changed to "True"

Change to TiffanyStecker (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "TiffanyStecker"
* is_active: "blank" changed to "True"

Change to CaseyPlank (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "CaseyPlank"
* is_active: "blank" changed to "True"

Change to kperine (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "kperine"
* is_active: "blank" changed to "True"

Change to benjaminpenn (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "benjaminpenn"
* is_active: "blank" changed to "True"

Change to samrpearson (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "samrpearson"
* is_active: "blank" changed to "True"

Change to MaryAnnePaz1 (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "MaryAnnePaz1"
* is_active: "blank" changed to "True"

Change to AlexParkerDC (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "AlexParkerDC"
* is_active: "blank" changed to "True"

Change to ChrisOpfer (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "ChrisOpfer"
* is_active: "blank" changed to "True"

Change to NOgnanovich (seed) on April 5, 2017, 11:08:06 p.m. EDT by justinlittman:
* token: "blank" changed to "NOgnanovich"
* is_active: "blank" changed to "True"
